Class,Lactate,Succinate,Fumarate,Glutamine,Citrate,Choline,Acetyl-CoA,Carnitine,Betaine,Sarcosine,Alpha-ketoglutarate,Serine,Glycine,Met_0,Met_1,Met_2,Met_3,Met_4,Met_5,Met_6,Met_7,Met_8,Met_9,Met_10,Met_11,Met_12,Met_13,Met_14,Met_15,Met_16
Aggressive,6.794968991718959,9.861808488884662,4.909863441046671,6.167870731701811,5.418339481904787,8.17010149468955,5.815588063699291,6.077552581312795,4.203289829420667,4.366101486971828,7.271873463984404,3.6436008769939563,7.472541160701157,3.7654575660855025,2.2245356144251867,5.78556428463409,6.688322848154215,3.5732062219614753,3.2525594716442807,4.029962292197086,3.6051075245428033,5.401720676144529,4.960270289936437,3.593612824514193,7.305691369495554,2.692282316201445,6.331585664119654,3.574190490662456,2.9328717325074862,5.7173341228145285
Aggressive,6.8734090283494,9.547795307815774,6.638678180169088,4.117629132566488,3.526229593936284,5.995738625050315,3.8618863047915557,5.165577916719304,4.064410841281623,4.775181266292056,4.9716965531735395,4.715564953131876,5.262136732126033,6.615350409597804,5.349717251014556,4.511783801769661,4.582552130713594,5.628135662754788,5.941635942195054,5.463710465138495,3.8150299771535687,6.53542972875461,4.071493564404794,5.886113837402817,3.9671398259975303,4.440383633808152,5.482643436473572,3.521438875641234,6.701848317243478,5.880731108800239
Aggressive,7.333761493619203,7.295573438945466,2.925066259495269,6.345053903306643,3.763889746254188,7.639393255651623,4.0753912256948395,4.126960429722735,3.919827085241123,3.9629034873665736,5.121552944537921,5.085087714838006,4.463448461008627,4.8384262145029195,5.966450072000854,6.63443677399037,5.868852104445037,6.070638202537685,4.838519425808682,6.634253853714166,3.203383696213102,5.9647288053095915,5.254796922727879,7.0739679397486555,4.554358682053974,3.051292577705457,4.092834107269335,5.4338031055610525,4.263414644865454,3.325946816029798
Aggressive,7.067284935693028,5.8944362293950014,5.6961315272388475,5.9520823523549184,3.34737702779894,6.233936645545596,4.241507360390677,4.347705269816809,5.323192830054695,4.771080906157554,3.1207649335454937,4.788676930836746,5.470422866968557,3.4047667554372265,7.566400361950497,4.9211251716090425,6.413366547744737,4.433553409411006,6.139316697640445,4.728361960066443,4.845780460016413,4.194556615262822,5.914473900551524,4.790351139902215,4.721420907395253,7.756002922592939,4.574342782854721,3.5231596655318027,5.450135099250573,5.449931155637502
Aggressive,8.73083412281165,9.442010355867538,5.276079666583391,3.0374022416407,5.118343151497955,9.146842924485291,5.268607524557725,6.293482160021415,4.8537342053872825,5.509705820577842,5.182131631895893,4.1363752885328084,4.871521626063808,6.400532739765329,6.2696927085904655,5.632415542787273,5.013638204190403,4.606953616647742,6.73350675223325,6.071488524087429,5.229262458856274,2.9041876236985664,3.007103830974808,5.85134804608046,3.738606896200178,2.922293528787166,4.651013952233236,5.788348547696353,5.194413453473633,3.3732958610832706
Aggressive,8.388504203208987,7.778335082499524,3.999076240389671,4.009642092653662,5.774823639596373,6.676677499103264,5.897486000180784,3.4633503469866156,3.8698782163994876,6.98787049533679,5.7642469767130455,2.0247116666298792,5.8372902572088545,3.7858958453602742,3.086424192018981,6.30686772877611,4.568006300782519,5.305089414007322,6.619423639210287,5.102776358873414,5.891295121293595,5.280062038642232,5.464531285754495,4.235620156416256,6.705604424552324,7.048852191872921,5.553631902762943,3.49622092393037,5.401554626265185,6.343004573433322
Aggressive,6.889164259064652,5.608091407706056,4.9326920825265885,5.661293705952664,5.0103076091211065,7.782884321626936,5.393178900010701,5.909440130828958,5.214392239681543,3.5389470909460536,4.551435013559613,5.887731165721725,6.286784245424309,5.348527307072333,6.857931622643239,5.412607768887552,6.934041925738588,3.2205939806950834,5.3122267779395855,3.36126474799462,2.938160605959853,6.569139021203625,4.284875786727161,4.713063168766402,5.581495305755373,5.255701527128044,4.424917320510605,4.4245175787990165,6.068344406667002,5.974062368402822
Aggressive,7.995663519807886,9.24082248029833,4.7221880598718,4.250983295218677,4.780219221216691,8.393088373299655,4.089041131958429,5.2280009209342975,4.414364891465813,6.072549847937203,4.951812794414988,5.056654686148518,5.007934398577646,5.416694248440138,5.978403772133883,5.1059346310561144,4.489743676283693,5.205485639427779,2.4023167161649885,7.4796006579519645,5.5529917742918435,4.252952379289753,5.6572238073281484,5.933557394789288,4.25588711513603,3.1243775332049273,4.616772854120527,5.444697676721939,6.59919338688882,4.491185191980691
Aggressive,10.211227837800436,9.04632280740572,5.140248588518305,4.414763632334808,7.48511089753439,8.777678854389013,4.8930472554945545,6.269375579792408,5.027999384645143,5.178925742573203,3.9462734224078,4.824858055339318,4.594112154850353,7.385131390215696,4.321371112760334,6.957532023775318,5.935270780153114,4.090019819962726,6.087795307589689,4.844056308066942,4.624633181978438,4.6975880699451915,5.813668925998272,6.629709176809725,5.707185501679904,6.658692453010142,4.379691759087677,4.210440260536425,3.537000047344536,8.187237866338567
Aggressive,9.1005663944676,9.390284992296435,5.883110321281857,7.718509292839816,5.158328144670717,7.64804764034574,7.432134357727574,4.253815308611211,4.959005407102853,4.326377537872776,6.3479423891510365,3.9561437591320328,3.9448341557822193,2.494196178435844,6.668448425609385,5.600560872935066,5.017546927625618,4.78108567017286,3.2265679810399757,6.300902029894862,5.939943466740783,6.443613746755236,6.431853706433166,2.737016849344966,4.976174266132066,6.8459258060819534,4.557661656004696,2.585981356367492,5.391419643150195,5.019549261610928
