Class,MYC,MKI67,TOP2A,BIRC5,CCNB1,VEGFA,CDH1,FOXO3,GATA3,ESR1,ZEB1,Gene_0,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18
Aggressive,563,443,54,51,36,320,59,47,40,44,55,45,34,57,74,52,39,51,47,56,46,42,54,50,60,68,21,73,44,60
Aggressive,758,666,43,41,58,465,56,52,51,54,79,39,43,76,66,76,42,79,63,80,33,62,56,70,58,49,38,44,60,47
Aggressive,787,314,69,63,69,702,52,79,49,61,57,58,51,42,50,54,51,74,68,55,71,49,66,63,62,58,55,46,52,53
Aggressive,489,753,58,62,50,506,46,71,86,55,54,61,46,58,59,88,66,46,42,86,51,50,63,58,81,70,49,64,47,47
Aggressive,485,697,48,65,46,789,66,58,60,60,78,56,62,60,50,73,50,37,78,60,62,62,53,60,53,72,49,53,31,46
Aggressive,272,472,66,67,64,435,84,48,46,49,56,81,72,76,79,64,42,56,34,44,54,64,51,30,77,61,60,36,66,64
Aggressive,748,544,70,50,45,347,48,52,47,57,40,45,74,48,65,58,62,51,71,65,40,43,58,60,63,31,63,76,59,79
Aggressive,541,688,63,45,62,392,58,83,66,34,72,46,50,58,51,59,39,59,65,66,55,99,54,58,55,58,57,76,53,75
Aggressive,791,465,54,79,56,689,74,68,48,64,57,95,44,63,81,56,63,62,42,58,74,61,47,47,41,61,103,56,68,66
Aggressive,284,362,47,43,44,825,43,65,41,74,76,89,45,65,60,29,36,74,65,60,53,74,27,49,45,37,60,58,54,59
Aggressive,789,595,63,65,56,339,62,49,56,39,70,48,78,42,45,43,41,48,41,60,61,47,94,59,60,73,43,77,68,44
Aggressive,737,317,78,57,49,593,50,47,77,73,57,42,58,45,81,36,40,66,55,54,34,78,65,75,40,53,48,38,59,74
Aggressive,856,544,68,44,72,538,51,47,37,57,35,43,52,58,66,62,41,51,29,71,69,63,73,56,60,44,55,63,61,39
Aggressive,399,461,47,45,86,671,90,54,51,40,55,63,52,52,75,48,47,49,61,90,45,67,60,64,39,58,54,59,61,76
Aggressive,799,674,62,68,64,675,35,53,43,48,62,75,80,53,58,64,57,75,55,51,46,65,95,38,69,49,52,97,58,53
Aggressive,615,590,52,55,82,772,53,63,47,74,83,77,75,43,63,25,41,32,74,70,58,40,71,40,56,49,65,53,59,57
Aggressive,294,582,66,58,82,558,68,55,50,55,59,61,44,99,72,48,58,73,74,54,62,48,53,83,69,61,51,80,75,104
Aggressive,803,496,48,59,48,722,30,66,49,55,52,53,45,53,59,67,84,63,81,62,52,40,40,60,50,38,66,36,48,63
Aggressive,628,792,72,42,44,544,75,49,45,77,41,55,27,53,65,56,57,49,48,65,71,62,77,48,67,33,62,86,102,41
Aggressive,533,258,58,44,44,632,50,61,57,66,60,63,34,55,71,45,32,75,66,59,50,46,55,56,90,64,77,44,59,57
Aggressive,322,703,51,61,56,376,44,39,40,58,22,47,49,63,37,40,51,74,67,40,43,51,29,74,63,63,55,46,35,73
Aggressive,763,566,43,62,72,823,54,91,85,28,68,52,70,67,50,68,63,57,44,52,70,43,58,65,40,57,51,59,60,60
Aggressive,686,725,61,58,83,692,58,39,66,69,63,69,52,68,72,61,34,89,80,39,73,59,66,67,74,77,57,111,84,42
Aggressive,414,270,61,40,80,839,52,69,55,36,92,95,38,67,49,72,40,67,50,42,77,55,66,58,57,59,47,41,56,50
Aggressive,582,743,32,60,75,600,43,62,44,72,70,62,39,45,45,55,65,63,51,74,78,67,44,63,59,70,60,59,44,75
Aggressive,745,563,58,33,49,646,72,59,73,44,64,60,57,65,48,54,70,74,48,57,76,81,63,49,95,42,41,55,57,65
Aggressive,470,479,53,83,58,305,50,55,99,113,30,57,72,78,65,66,77,33,45,62,50,63,49,30,27,34,72,51,57,52
Aggressive,863,701,50,49,50,827,52,87,65,64,83,39,69,67,87,47,72,33,68,49,41,55,54,45,86,63,55,49,69,57
Aggressive,855,601,58,49,47,531,36,59,65,52,68,86,44,52,48,70,64,64,42,68,52,65,43,91,54,42,40,65,44,50
Aggressive,569,840,77,66,68,832,45,62,64,60,60,61,62,62,26,78,92,50,69,71,68,57,62,77,51,67,69,56,69,54
Aggressive,583,354,50,49,28,509,62,58,63,59,55,55,52,66,62,61,51,50,53,60,45,60,37,44,52,86,60,98,48,52
Aggressive,299,445,64,50,66,730,72,66,71,64,41,76,42,35,79,88,66,39,65,75,56,77,46,45,43,41,91,69,51,78
Aggressive,536,541,44,73,61,265,77,88,36,74,78,71,53,59,36,58,78,69,50,68,55,65,77,44,56,52,59,58,47,71
Aggressive,481,717,85,38,56,402,51,79,32,59,88,63,46,77,67,63,68,35,78,51,55,69,53,55,79,74,54,61,34,70
Aggressive,745,340,68,60,60,313,57,41,80,80,64,50,76,58,75,47,42,65,90,53,47,57,56,51,47,51,50,52,64,91
Aggressive,827,286,40,67,40,536,63,48,76,60,38,58,62,53,67,59,76,60,58,44,66,39,70,52,47,43,74,57,61,43
Aggressive,649,303,68,83,61,492,43,63,63,51,49,53,54,55,69,53,54,26,55,68,79,47,49,54,45,68,68,33,53,48
Aggressive,722,278,75,63,54,725,66,58,52,82,73,54,50,67,63,69,39,59,66,78,63,49,38,52,46,45,64,59,69,43
Aggressive,327,682,61,57,28,447,54,79,54,64,49,71,56,62,39,75,38,80,68,60,61,65,41,55,52,49,79,44,72,63
