Class,Lactate,Glutamine,Succinate,2-Hydroxyglutarate,Choline,Uridine,Cytidine,Hypoxanthine,Glyoxylate,Malondialdehyde,Citrate,Betaine,Creatine,Serine,Glucose,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36,M37,M38,M39,M40,M41,M42,M43,M44,M45,M46,M47,M48,M49
Tumor,160.61651521408865,219.2061879172446,229.33603282200198,241.55392160970067,225.65852027887408,210.45592163720542,168.18614236969532,234.408759242513,229.94068104924455,177.10327262627325,245.99914607893902,167.7554545679558,176.40376984771666,177.28513577233056,184.24385731054196,176.18316721997698,188.64666385192012,218.20144139086554,192.57116629565778,279.71696612924245,235.47633643833478,232.17886261717172,176.57884029046622,191.48850244721368,188.1557833375741,172.83967437610085,251.49010351659328,227.09096832789504,195.27332961194216,210.49187383906775,202.3599764659023,175.51512244367012,219.5705668103191,202.4959403313468,186.93061250336658,171.06223765185254,214.86055891293864,198.12741848039383,178.54029951065718,230.12388360045009,203.56061692504034,156.00704953838908,236.788905984407,162.63660145688618,187.07937073270855,200.96316535309236,170.85817999844772,196.0618749474856,239.3727330451223,234.54907232001418
Tumor,254.08137730506397,239.40576076920024,276.3032954612281,270.3401375978215,240.87519496282565,191.3670935660148,181.53804171262985,185.54314078810555,149.9617810091203,218.17433256304128,209.97844296526347,203.14227677896778,190.97678619544823,210.0497244970901,203.33418469611925,196.20137637638115,219.5353496971167,198.5105812765308,214.78586795940504,223.31893902546523,173.00258395263978,213.5454268212933,135.609486817694,219.70455425807907,223.75790544638812,220.4994339104594,225.3121912644494,229.9073446672971,197.7354674684624,216.0740732204205,223.1101820649722,183.38924578245533,165.66161284510088,212.9923733990552,219.02853669230984,228.24511835905287,200.52626743958282,203.06366053896988,202.39531073077347,186.5926198486662,220.00920749998002,215.8264809202227,197.5933891355322,201.55799455485362,196.12050874316378,,214.86944910486704,165.21212552511003,200.0957226111915,191.01379701943307
Tumor,252.45120870272353,234.66015984232803,262.60435376671927,268.2722371245329,230.30663732413558,206.79832258643313,202.5308111856665,166.18891133471143,177.67701577913667,178.98503102463775,206.6644871182085,185.2793064072514,181.74740000263307,194.0355196688398,213.5514254499392,194.2536794457161,201.74175102930678,195.20856996412795,263.8953803874256,200.65818569207997,,139.33354817108375,197.38127265542778,240.36662227133615,164.19106833672086,180.2450995537003,254.72179852531983,164.22725156467533,219.9009074820532,193.77058257735092,170.78926755587733,214.34096739121176,143.31475981527996,221.80707650300351,181.13726586109811,169.59135434217922,233.08661179536006,194.76570150059504,,241.7230406774336,175.55608199763554,138.20980268396085,213.87564172165307,193.66782435707904,212.266409455068,242.97759108867416,152.41326895683773,185.27330341935286,206.76827643293186,201.9907224885242
Tumor,238.40209958938254,279.6433167080052,161.1264327733616,218.89753616012757,257.0929671711894,188.3117091638701,220.66949874193813,240.86537968667653,,190.26432550525044,168.2388362199732,216.86840453976393,176.44516319739972,237.3199303706537,183.70965482424427,181.7546019118649,222.8848922179659,199.687831626166,221.33479429371647,168.2690789610315,198.8632982558136,232.70511049808562,199.45251423250872,161.79592173869264,243.5223762101202,169.66529886225672,180.1630701620902,166.13311415067292,225.5362545495857,271.8947299391435,195.14890984265725,249.8825552498827,254.72948046854282,202.75876798122778,195.00788580744663,190.98380491768492,203.9762964886882,248.42116009554965,204.35929024067153,193.60137349746577,,212.1579497888952,188.4682218848104,192.75889245626848,183.8984584702912,174.85700007546524,214.43098940675378,175.59124004588,198.40252816066507,191.6153761026686
Tumor,260.85598959473975,218.08172581316916,242.26268018406375,198.70566998041377,294.44094143704865,213.90294264080154,,207.09366913089403,206.00645421077292,188.1404778252122,206.11298376867703,171.93080983253964,179.786393864953,182.92720873979587,191.4832709950717,134.76633328821595,171.21242035252948,161.35268363133412,238.7757908014879,172.46715582817794,175.99069104357474,196.86181120331992,204.60359387897245,209.91923068551088,183.92250872084963,195.543771622119,237.04045447992937,197.74112786259988,202.53163588483338,222.60306160059582,219.4569103570517,154.73883684446426,209.32532787923992,200.39999519021703,242.1602251913574,172.80907579877007,176.95893126619248,189.53248498578665,219.53648663965936,228.85702023375904,192.10885207887173,215.69687653113942,184.55746856590994,198.92521354673158,211.9314855518254,247.73163699738421,225.4491389338187,229.1289751868096,192.61396083895315,156.73559419013802
Tumor,312.3494477260471,203.3045995911607,225.6050754823245,252.91798079392447,265.29084737732,228.85022188471248,184.59823166235722,204.87067577033667,181.87052109309528,180.11412959516645,217.6957335632454,164.1324986707012,205.5591724461246,183.89580515348644,145.71371411791347,194.54293347952046,224.28574697468127,206.77494727595587,169.98650937716855,203.83681125358666,156.7638255789028,253.89963873620047,203.35231572806615,215.8170890960937,235.87241454103412,203.93827405003435,203.5655814062831,177.96539525548263,147.43080436747738,181.83413131883867,203.59411100371904,202.24769616499566,206.61033276204085,169.6787483806355,182.9312390042825,223.1575010423084,204.84748044944922,165.26344089948202,,240.03661108837179,176.05553444862687,199.01864901081353,194.4201599728686,171.65947710455885,199.11241715033967,209.43684899443724,205.35460350532512,250.14596039320554,175.35328825516314,171.69177944438366
Tumor,264.96239988051036,261.31750951570586,187.15063865924975,225.33343603868258,184.4141687154993,225.1298613143947,223.37877496028824,198.64297461474436,228.0896832834953,216.89670858449657,209.34418096091161,187.2886221245901,163.9663657491256,,199.59597552417034,214.03891953073932,204.92048780675117,,206.8773575765855,174.68644311027373,187.0420912569947,220.5515046932503,189.00012701437615,193.4492019175347,213.10335245405906,181.0595796736353,187.90945752677376,156.15934542363976,227.1180251948381,231.28898272506154,223.38957613517633,204.3012334869302,170.58236321427518,187.90216285058847,,179.76843542330604,190.3014071056024,189.15363817225918,226.7047547161436,200.99941688467084,233.60867673726298,181.8684521290467,209.20017541663913,194.23227420516972,212.46586302724774,220.9202196250614,228.32677792971288,191.01730853349034,199.792063351412,223.1525981558342
Tumor,276.5130901293631,234.14758349811217,233.70907552990573,225.29240393311397,171.50127682922857,,184.12103589494436,171.9069241032877,214.1300222021059,198.04525187313948,221.754351433858,199.22295833988926,169.8209019819533,204.0824416495192,151.90166332866056,219.37991898106299,234.55571010744774,192.8250715578907,204.87622623131202,233.52179344586946,199.6050735899094,157.3717792601999,235.17913544157545,187.2890669079593,194.23201854281928,240.1183973551013,261.48224634213454,181.78095092392257,224.84190553896372,207.1192734435879,244.4659892151837,193.42821149021682,208.68482683401814,187.73580521012477,245.81691935430436,187.07175099175868,187.29095316246818,,179.87336917887166,208.90024407773836,191.65861630178247,185.0308374523279,196.56061220555122,173.03621364845813,170.01417601082662,185.97944504121344,253.8558052713785,183.45839202876667,244.83118185928245,216.0972932640811
Tumor,240.18395700312075,240.7117234432669,239.96314933876667,275.36244305942756,202.85081855343765,191.83373783430082,222.68463758950938,196.76986122231065,203.35768452980506,144.48121324760137,205.11959223008998,211.47673572176552,197.30490525228817,192.6342449011099,231.15809423890346,214.84640300388506,209.81170029001473,253.04460615278373,192.02927844275555,200.32470766353208,243.33359534464196,190.16171111561212,247.8010740211513,197.77417196250096,229.50215392696091,219.506051451678,179.30304007664893,210.22442093144215,211.59363371292494,213.09592684354797,254.18533323140053,216.0191950311023,197.0015799080042,173.34634471644898,202.16776633293998,187.08041223733255,178.87654281826528,197.54011187298215,164.31142768066238,149.3847002511988,206.81392298100744,260.29315738555226,223.51211763097777,178.34719976055308,221.85490622351904,267.6665089151199,187.85005466898403,168.16201449440172,215.24707459930923,249.5823823280326
Tumor,252.55882537014458,233.91580092589288,220.18638989596604,214.84575305453467,,195.9699987735172,248.27265947454669,137.0774727546421,260.2850140973361,226.04485023222043,192.26960810705916,213.4851771481319,180.234526009074,252.2542875982978,164.88302125571795,163.22319406082377,217.37092963059584,203.43866305431754,202.24118755867448,192.95997081691382,182.21887489088115,191.61454076487308,230.1076538662014,231.98629908653015,222.73788297000235,184.54880827112558,,245.18422535443491,159.29498921965762,194.47969330506868,204.25806782973567,279.87874980471645,200.36418463788507,217.32946378226976,213.59767515528904,233.03832573046702,223.4695477095932,215.67470362021962,209.34376768158478,219.06630844940463,191.99855425324134,129.3390777678634,183.11013955369938,213.6611874706058,183.61677573364938,198.26298673743014,193.9945065386422,191.1943598915214,217.11296786901022,205.2974758046563
