Class,MYC,TP53,MKI67,E2F1,CCND1,BIRC5,CDK1,KRAS,IL1B,TNF,CASP3,FAS,BAX,NLRP3,HIF1A,ATF3,GAPDH,ACTB,RPL13A,TBP,PGK1,SDHA,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51
Tumor,51.0,78.0,61.0,75.0,86.0,111.0,78.0,82.0,43.0,45.0,71.0,77.0,53.0,44.0,59.0,59.0,64.0,52.0,53.0,71.0,51.0,41.0,66.0,51.0,53.0,42.0,30.0,25.0,45.0,44.0,63.0,65.0,47.0,68.0,46.0,53.0,88.0,61.0,62.0,62.0,44.0,51.0,41.0,34.0,64.0,69.0,50.0,62.0,36.0,42.0,54.0,58.0
Tumor,56.0,56.0,102.0,71.0,45.0,79.0,45.0,87.0,64.0,48.0,51.0,40.0,85.0,46.0,47.0,40.0,46.0,39.0,64.0,60.0,46.0,92.0,47.0,106.0,63.0,43.0,64.0,54.0,63.0,35.0,69.0,46.0,70.0,56.0,59.0,53.0,42.0,56.0,40.0,63.0,67.0,59.0,64.0,89.0,65.0,43.0,59.0,53.0,43.0,63.0,60.0,47.0
Tumor,98.0,65.0,66.0,66.0,55.0,64.0,84.0,65.0,59.0,48.0,61.0,56.0,51.0,43.0,66.0,58.0,57.0,41.0,63.0,65.0,53.0,58.0,50.0,75.0,49.0,61.0,63.0,57.0,70.0,59.0,72.0,57.0,71.0,99.0,53.0,60.0,60.0,56.0,65.0,85.0,39.0,60.0,72.0,39.0,66.0,59.0,73.0,57.0,47.0,48.0,44.0,57.0
Tumor,33.0,55.0,64.0,69.0,61.0,68.0,68.0,100.0,37.0,70.0,43.0,47.0,58.0,49.0,42.0,43.0,61.0,72.0,82.0,43.0,67.0,77.0,79.0,75.0,84.0,54.0,41.0,82.0,44.0,49.0,74.0,56.0,69.0,68.0,43.0,61.0,80.0,55.0,36.0,50.0,40.0,55.0,79.0,56.0,53.0,61.0,40.0,62.0,43.0,73.0,52.0,50.0
Tumor,62.0,52.0,62.0,31.0,50.0,70.0,70.0,57.0,60.0,62.0,83.0,56.0,66.0,56.0,43.0,52.0,56.0,52.0,42.0,56.0,53.0,82.0,59.0,71.0,57.0,64.0,69.0,68.0,53.0,65.0,62.0,45.0,67.0,72.0,36.0,49.0,53.0,68.0,67.0,51.0,62.0,52.0,47.0,59.0,36.0,49.0,52.0,61.0,81.0,54.0,60.0,55.0
Tumor,61.0,70.0,86.0,80.0,64.0,70.0,57.0,63.0,48.0,72.0,46.0,55.0,57.0,42.0,84.0,49.0,48.0,75.0,48.0,46.0,60.0,63.0,87.0,52.0,52.0,88.0,60.0,61.0,53.0,78.0,46.0,68.0,65.0,70.0,53.0,36.0,58.0,72.0,57.0,67.0,63.0,44.0,35.0,42.0,60.0,49.0,50.0,66.0,46.0,59.0,61.0,44.0
Tumor,63.0,72.0,77.0,65.0,104.0,74.0,92.0,79.0,47.0,83.0,52.0,60.0,51.0,52.0,66.0,63.0,43.0,57.0,65.0,46.0,68.0,49.0,49.0,84.0,43.0,32.0,57.0,49.0,40.0,48.0,50.0,44.0,56.0,57.0,56.0,49.0,61.0,72.0,65.0,77.0,68.0,70.0,50.0,70.0,41.0,56.0,75.0,43.0,58.0,44.0,48.0,52.0
Tumor,64.0,70.0,55.0,64.0,67.0,62.0,89.0,55.0,59.0,79.0,59.0,55.0,47.0,58.0,67.0,53.0,56.0,54.0,71.0,54.0,90.0,70.0,36.0,52.0,68.0,59.0,65.0,69.0,77.0,48.0,46.0,67.0,47.0,37.0,79.0,60.0,45.0,71.0,65.0,47.0,50.0,63.0,57.0,64.0,55.0,44.0,71.0,39.0,70.0,38.0,49.0,48.0
Tumor,47.0,73.0,73.0,79.0,91.0,96.0,74.0,50.0,59.0,70.0,56.0,53.0,51.0,69.0,51.0,78.0,43.0,46.0,62.0,86.0,56.0,59.0,58.0,49.0,41.0,63.0,62.0,88.0,67.0,55.0,77.0,69.0,61.0,79.0,75.0,44.0,80.0,52.0,46.0,49.0,68.0,57.0,63.0,,58.0,68.0,81.0,73.0,59.0,41.0,58.0,50.0
Tumor,57.0,65.0,56.0,57.0,81.0,75.0,65.0,82.0,65.0,51.0,61.0,59.0,43.0,57.0,68.0,73.0,65.0,62.0,48.0,113.0,59.0,62.0,56.0,41.0,48.0,49.0,48.0,61.0,63.0,72.0,47.0,81.0,76.0,66.0,50.0,51.0,48.0,73.0,35.0,66.0,71.0,69.0,62.0,41.0,41.0,53.0,81.0,67.0,57.0,91.0,62.0,61.0
Tumor,61.0,78.0,68.0,93.0,43.0,51.0,62.0,70.0,62.0,40.0,36.0,36.0,39.0,36.0,42.0,56.0,68.0,66.0,71.0,74.0,83.0,35.0,73.0,72.0,40.0,57.0,47.0,78.0,83.0,53.0,57.0,48.0,65.0,48.0,75.0,52.0,59.0,39.0,68.0,58.0,75.0,38.0,75.0,55.0,74.0,51.0,69.0,78.0,73.0,72.0,51.0,72.0
